Date,Đóng cửa,Log-return 
1/3/2023,19.8396,
1/4/2023,19.7959,-0.22051
1/5/2023,19.7522,-0.22
1/6/2023,20.4951,3.69210
1/9/2023,20.4951,0.00000
1/10/2023,20.8884,1.90081
1/11/2023,20.8010,-0.41929
1/12/2023,20.9758,0.83683
1/13/2023,20.9758,0.00000
1/16/2023,20.7136,-1.25789
1/17/2023,20.9758,1.25789
1/18/2023,20.9758,0.00000
1/19/2023,21.5002,2.46928
1/27/2023,21.7624,1.21215
1/30/2023,22.3742,2.77248
1/31/2023,22.5053,0.58423
2/1/2023,21.1069,-6.41508
2/2/2023,21.7187,2.85736
2/3/2023,21.8498,0.60181
2/6/2023,22.5053,2.95591
2/7/2023,22.0246,-2.15908
2/8/2023,22.0246,0.00000
2/9/2023,21.9372,-0.39762
2/10/2023,21.9372,0.00000
2/13/2023,22.1557,0.99110
2/14/2023,22.6364,2.14644
2/15/2023,22.8112,0.76924
2/16/2023,23.6851,3.75945
2/17/2023,23.4666,-0.92680
2/20/2023,23.4229,-0.18640
2/21/2023,24.1221,2.94143
2/22/2023,23.5540,-2.38328
2/23/2023,22.8112,-3.20440
2/24/2023,22.7238,-0.38388
2/27/2023,21.8935,-3.72230
2/28/2023,22.5490,2.95009
3/1/2023,22.2868,-1.16961
3/2/2023,22.9859,3.08864
3/3/2023,22.6364,-1.53218
3/6/2023,22.5490,-0.38685
3/7/2023,23.2044,2.86512
3/8/2023,23.0733,-0.56658
3/9/2023,23.5977,2.24731
3/10/2023,23.0733,-2.24731
3/13/2023,23.0296,-0.18958
3/14/2023,21.9372,-4.85965
3/15/2023,22.6364,3.13754
3/16/2023,22.0246,-2.73992
3/17/2023,22.1994,0.79053
3/20/2023,21.5876,-2.79462
3/21/2023,21.7624,0.80646
3/22/2023,21.9372,0.80001
3/23/2023,21.7624,-0.80001
3/24/2023,21.5876,-0.80646
3/27/2023,21.5876,0.00000
3/28/2023,21.7187,0.60546
3/29/2023,21.7187,0.00000
3/30/2023,21.8498,0.60181
3/31/2023,20.6262,-5.76297
4/3/2023,21.1506,2.51062
4/4/2023,21.1943,0.20640
4/5/2023,21.4128,1.02566
4/6/2023,21.4128,0.00000
4/7/2023,21.3254,-0.40900
4/10/2023,20.9758,-1.65295
4/11/2023,21.1506,0.82989
4/12/2023,21.5439,1.84244
4/13/2023,21.4128,-0.61038
4/14/2023,20.9758,-2.06195
4/17/2023,20.8010,-0.83683
4/18/2023,20.7136,-0.42106
4/19/2023,20.4514,-1.27391
4/20/2023,20.5825,0.63899
4/21/2023,20.4514,-0.63899
4/24/2023,20.2766,-0.85838
4/25/2023,19.6648,-3.06373
4/26/2023,19.7522,0.44346
4/27/2023,19.7522,0.00000
4/28/2023,19.9707,1.10013
5/4/2023,20.0581,0.43669
5/5/2023,20.2329,0.86769
5/8/2023,19.6648,-2.84798
5/9/2023,20.0144,1.76218
5/10/2023,20.3203,1.51684
5/11/2023,19.7522,-2.83555
5/12/2023,19.7959,0.22100
5/15/2023,20.1892,1.96730
5/16/2023,19.9270,-1.30722
5/17/2023,20.7136,3.87149
5/18/2023,20.9321,1.04934
5/19/2023,20.8010,-0.62828
5/22/2023,20.9758,0.83683
5/23/2023,20.8884,-0.41754
5/24/2023,20.6262,-1.26319
5/25/2023,20.5388,-0.42463
5/26/2023,20.7136,0.84747
5/29/2023,20.8010,0.42106
5/30/2023,20.8010,0.00000
5/31/2023,20.8447,0.20987
6/1/2023,21.5876,3.50194
6/2/2023,21.5876,0.00000
6/5/2023,21.7187,0.60546
6/6/2023,21.7182,-0.00230
6/7/2023,21.6736,-0.20557
6/8/2023,21.5398,-0.61925
6/9/2023,21.2276,-1.46002
6/12/2023,21.0493,-0.84349
6/13/2023,21.9858,4.35295
6/14/2023,21.6736,-1.43019
6/15/2023,21.3614,-1.45094
6/16/2023,21.5844,1.03853
6/19/2023,21.2722,-1.45698
6/20/2023,21.2276,-0.20988
6/21/2023,21.2276,0.00000
6/22/2023,21.3168,0.41933
6/23/2023,21.6290,1.45395
6/26/2023,21.8074,0.82144
6/27/2023,22.2534,2.02454
6/28/2023,21.8520,-1.82024
6/29/2023,21.4952,-1.64628
6/30/2023,21.1385,-1.67336
7/3/2023,21.3168,0.83995
7/4/2023,21.6736,1.65994
7/5/2023,21.6736,0.00000
7/6/2023,22.3871,3.23900
7/7/2023,22.3425,-0.19942
7/10/2023,22.2980,-0.19937
7/11/2023,22.6547,1.58703
7/12/2023,22.7439,0.39296
7/13/2023,22.7439,0.00000
7/14/2023,22.5209,-0.98532
7/17/2023,23.2791,3.31122
7/18/2023,23.1899,-0.38391
7/19/2023,22.8777,-1.35542
7/20/2023,23.5466,2.88188
7/21/2023,23.5020,-0.18959
7/24/2023,23.4574,-0.18995
7/25/2023,23.5912,0.56878
7/26/2023,23.5466,-0.18923
7/27/2023,23.1007,-1.91185
7/28/2023,23.0561,-0.19325
7/31/2023,23.1007,0.19325
8/1/2023,23.0115,-0.38688
8/2/2023,22.9223,-0.38839
8/3/2023,22.6993,-0.97761
8/4/2023,22.8331,0.58772
8/7/2023,22.8331,0.00000
8/8/2023,23.1007,1.16517
8/9/2023,23.1899,0.38539
8/10/2023,23.1007,-0.38539
8/11/2023,23.0115,-0.38688
8/14/2023,22.7439,-1.16971
8/15/2023,23.5912,3.65768
8/16/2023,23.7250,0.56556
8/17/2023,23.9480,0.93555
8/18/2023,23.1899,-3.21680
8/21/2023,24.0372,3.58858
8/22/2023,25.1521,4.53388
8/23/2023,25.1521,0.00000
8/24/2023,25.1967,0.17716
8/25/2023,24.8845,-1.24679
8/28/2023,25.1521,1.06963
8/29/2023,24.9737,-0.71181
8/30/2023,24.9737,0.00000
8/31/2023,24.8845,-0.35782
9/5/2023,25.9548,4.21114
9/6/2023,25.8656,-0.34427
9/7/2023,25.5535,-1.21396
9/8/2023,25.8210,1.04138
9/11/2023,25.7318,-0.34605
9/12/2023,25.6872,-0.17348
9/13/2023,24.9737,-2.81695
9/14/2023,25.3305,1.41859
9/15/2023,25.3305,0.00000
9/18/2023,24.6169,-2.85760
9/19/2023,24.3940,-0.90960
9/20/2023,24.5723,0.72826
9/21/2023,24.2602,-1.27826
9/22/2023,24.0818,-0.73808
9/25/2023,22.4317,-7.09812
9/26/2023,22.9669,2.35789
9/27/2023,23.5912,2.68197
9/28/2023,23.3683,-0.94934
9/29/2023,23.5466,0.76010
10/2/2023,23.1899,-1.52646
10/3/2023,23.1899,0.00000
10/4/2023,23.3683,0.76636
10/5/2023,23.0561,-1.34500
10/6/2023,23.1899,0.57865
10/9/2023,23.0115,-0.77227
10/10/2023,23.0115,0.00000
10/11/2023,22.7439,-1.16971
10/12/2023,23.2521,2.20985
10/13/2023,23.2521,0.00000
10/16/2023,23.0068,-1.06056
10/17/2023,22.5653,-1.93765
10/18/2023,22.0257,-2.42034
10/19/2023,21.5842,-2.02484
10/20/2023,21.9276,1.57846
10/23/2023,21.5351,-1.80620
10/24/2023,21.3880,-0.68541
10/25/2023,21.4861,0.45762
10/26/2023,20.0144,-7.09542
10/27/2023,20.2597,1.21817
10/30/2023,19.9654,-1.46329
10/31/2023,19.9163,-0.24623
11/1/2023,20.2107,1.46737
11/2/2023,21.1427,4.50825
11/3/2023,20.9955,-0.69866
11/6/2023,21.4370,2.08103
11/7/2023,21.1918,-1.15041
11/8/2023,21.3880,0.92157
11/9/2023,21.5842,0.91315
11/10/2023,21.4370,-0.68432
11/13/2023,20.9955,-2.08103
11/14/2023,20.7993,-0.93888
11/15/2023,21.3389,2.56124
11/16/2023,21.1918,-0.69174
11/17/2023,21.0937,-0.46399
11/20/2023,20.7993,-1.40551
11/21/2023,21.0937,1.40551
11/22/2023,21.0937,0.00000
11/23/2023,20.7012,-1.87827
11/24/2023,20.9465,1.17799
11/27/2023,20.7012,-1.17799
11/28/2023,20.8484,0.70855
11/29/2023,20.8974,0.23475
11/30/2023,20.8484,-0.23475
12/1/2023,20.7993,-0.23579
12/4/2023,21.0446,1.17247
12/5/2023,20.9465,-0.46724
12/6/2023,20.8974,-0.23468
12/7/2023,20.6031,-1.41832
12/8/2023,20.7993,0.94778
12/11/2023,20.7503,-0.23586
12/12/2023,20.7993,0.23586
12/13/2023,20.7012,-0.47277
12/14/2023,20.5050,-0.95229
12/15/2023,20.4069,-0.47957
12/18/2023,20.4069,0.00000
12/19/2023,20.5050,0.47957
12/20/2023,20.6031,0.47728
12/21/2023,20.7503,0.71192
12/22/2023,20.7012,-0.23690
12/25/2023,20.7503,0.23690
12/26/2023,20.8974,0.70640
12/27/2023,20.8974,0.00000
12/28/2023,20.8974,0.00000
12/29/2023,20.9465,0.23468
1/2/2024,20.8484,-0.46944
1/3/2024,20.9955,0.70309
1/4/2024,20.9465,-0.23366
1/5/2024,21.2899,1.62612
1/8/2024,21.2408,-0.23089
1/9/2024,21.2408,0.00000
1/10/2024,21.8785,2.95806
1/11/2024,21.6823,-0.90082
1/12/2024,21.3880,-1.36662
1/15/2024,21.4370,0.22884
1/16/2024,21.3389,-0.45867
1/17/2024,21.3389,0.00000
1/18/2024,21.3880,0.22983
1/19/2024,21.5842,0.91315
1/22/2024,21.6333,0.22722
1/23/2024,21.4861,-0.68276
1/24/2024,21.2408,-1.14824
1/25/2024,21.1427,-0.46292
1/26/2024,21.3389,0.92370
1/29/2024,21.3880,0.22983
1/30/2024,21.3880,0.00000
1/31/2024,21.2899,-0.45972
2/1/2024,21.5351,1.14514
2/2/2024,21.4370,-0.45658
2/5/2024,21.6333,0.91154
2/6/2024,21.5842,-0.22722
2/7/2024,21.7804,0.90489
2/15/2024,21.8295,0.22518
2/16/2024,22.2219,1.78160
2/19/2024,22.6144,1.75086
2/20/2024,22.2710,-1.53015
2/21/2024,22.5653,1.31279
2/22/2024,22.4672,-0.43569
2/23/2024,22.1238,-1.54025
2/26/2024,22.1729,0.22169
2/27/2024,22.5653,1.75425
2/28/2024,22.7615,0.86572
2/29/2024,22.5653,-0.86572
3/1/2024,22.7125,0.65021
3/4/2024,22.9087,0.86013
3/5/2024,23.0068,0.42731
3/6/2024,22.6634,-1.50385
3/7/2024,22.9577,1.29021
3/8/2024,22.9577,0.00000
3/11/2024,22.7125,-1.07380
3/12/2024,22.7125,0.00000
3/13/2024,22.7615,0.21551
3/14/2024,23.3502,2.55350
3/15/2024,23.9879,2.69440
3/18/2024,23.3502,-2.69440
3/19/2024,22.9577,-1.69522
3/20/2024,23.2521,1.27421
3/21/2024,23.3992,0.63064
3/22/2024,23.7426,1.45691
3/25/2024,23.8407,0.41233
3/26/2024,24.0860,1.02366
3/27/2024,24.2822,0.81128
3/28/2024,24.1351,-0.60764
3/29/2024,24.1351,0.00000
4/1/2024,23.9879,-0.61177
4/2/2024,24.1351,0.61177
4/3/2024,23.9388,-0.81666
4/4/2024,23.7917,-0.61638
4/5/2024,23.3992,-1.66349
4/8/2024,23.1049,-1.26571
4/9/2024,23.3011,0.84559
4/10/2024,23.1049,-0.84559
4/11/2024,23.1049,0.00000
4/12/2024,23.2030,0.42369
4/15/2024,22.3691,-3.66010
4/16/2024,21.9766,-1.77023
4/17/2024,22.1729,0.88926
4/19/2024,22.4181,1.09978
4/22/2024,22.4672,0.21878
4/23/2024,22.5653,0.43569
4/24/2024,22.7125,0.65021
4/25/2024,22.5653,-0.65021
4/26/2024,22.5653,0.00000
5/2/2024,22.5653,0.00000
5/3/2024,22.5653,0.00000
5/6/2024,23.0559,2.15084
5/7/2024,23.6445,2.52088
5/8/2024,23.3011,-1.46300
5/9/2024,23.3011,0.00000
5/10/2024,23.3011,0.00000
5/13/2024,23.1540,-0.63330
5/14/2024,23.1540,0.00000
5/15/2024,23.0559,-0.42458
5/16/2024,23.1540,0.42458
5/17/2024,23.1540,0.00000
5/20/2024,24.4294,5.36198
5/21/2024,24.3803,-0.20119
5/22/2024,23.9879,-1.62259
5/23/2024,25.6558,6.72201
5/24/2024,25.5086,-0.57540
5/27/2024,26.5878,4.14368
5/28/2024,27.0784,1.82839
5/29/2024,26.3916,-2.56906
5/30/2024,26.3916,0.00000
5/31/2024,26.0973,-1.12139
6/3/2024,26.1954,0.37520
6/4/2024,26.4897,1.11722
6/5/2024,26.8821,1.47047
6/6/2024,26.3916,-1.84149
6/7/2024,26.0973,-1.12139
6/10/2024,25.9010,-0.75503
6/11/2024,25.2500,-2.54554
6/12/2024,25.7500,1.96085
6/13/2024,25.7500,0.00000
6/14/2024,25.2000,-2.15906
6/17/2024,25.6000,1.57484
6/18/2024,25.6000,0.00000
6/19/2024,25.6500,0.19512
6/20/2024,26.5000,3.26012
6/21/2024,26.5000,0.00000
6/24/2024,25.0000,-5.82689
6/25/2024,24.7500,-1.00503
6/26/2024,25.5000,2.98530
6/27/2024,25.8000,1.16960
6/28/2024,25.0500,-2.95007
7/1/2024,25.4000,1.38753
7/2/2024,25.9000,1.94938
7/3/2024,25.8000,-0.38685
7/4/2024,26.1000,1.15608
7/5/2024,26.1000,0.00000
7/8/2024,26.5000,1.52094
7/9/2024,26.4500,-0.18886
7/10/2024,26.2500,-0.75902
7/11/2024,26.0500,-0.76482
7/12/2024,26.5500,1.90120
7/15/2024,26.6000,0.18815
7/16/2024,26.8000,0.74907
7/17/2024,25.2500,-5.95757
7/18/2024,25.9500,2.73455
7/19/2024,25.2000,-2.93276
7/22/2024,24.1000,-4.46322
7/23/2024,24.0500,-0.20768
7/24/2024,24.2000,0.62176
7/25/2024,24.1000,-0.41408
7/26/2024,24.3500,1.03200
7/29/2024,24.5000,0.61413
7/30/2024,24.4500,-0.20429
7/31/2024,24.4500,0.00000
8/1/2024,23.6000,-3.53835
8/2/2024,23.8000,0.84389
8/5/2024,22.7000,-4.73207
8/6/2024,23.2500,2.39402
8/7/2024,23.3000,0.21482
8/8/2024,23.3500,0.21436
8/9/2024,23.3500,0.00000
8/12/2024,23.5000,0.64034
8/13/2024,23.6000,0.42463
8/14/2024,23.6000,0.00000
8/15/2024,24.3000,2.92296
8/16/2024,24.5500,1.02355
8/19/2024,24.5500,0.00000
8/20/2024,24.8000,1.01318
8/21/2024,24.7000,-0.40404
8/22/2024,25.0500,1.40706
8/23/2024,25.0500,0.00000
8/26/2024,24.4000,-2.62907
8/27/2024,24.6000,0.81633
8/28/2024,24.4000,-0.81633
8/29/2024,24.2500,-0.61665
8/30/2024,24.2500,0.00000
9/4/2024,23.9500,-1.24483
9/5/2024,23.8000,-0.62827
9/6/2024,23.8000,0.00000
9/9/2024,23.6000,-0.84389
9/10/2024,23.4000,-0.85107
9/11/2024,22.9500,-1.94181
9/12/2024,22.5000,-1.98026
9/13/2024,22.8500,1.54358
9/16/2024,22.5000,-1.54358
9/17/2024,22.6000,0.44346
9/18/2024,22.7500,0.66152
9/19/2024,22.8000,0.21954
9/20/2024,22.8000,0.00000
9/23/2024,22.7000,-0.43956
9/24/2024,22.8000,0.43956
9/25/2024,22.8000,0.00000
9/26/2024,22.7500,-0.21954
9/27/2024,22.7500,0.00000
9/30/2024,22.7500,0.00000
10/1/2024,23.9500,5.14032
10/2/2024,23.4000,-2.32323
10/3/2024,21.3000,-9.40289
10/4/2024,21.5500,1.16687
10/7/2024,21.5000,-0.23229
10/8/2024,21.5000,0.00000
10/9/2024,21.5000,0.00000
10/10/2024,21.3500,-0.70012
10/11/2024,21.2000,-0.70506
10/14/2024,21.3000,0.47059
10/15/2024,21.2000,-0.47059
10/16/2024,21.0000,-0.94787
10/17/2024,20.9500,-0.23838
10/18/2024,21.0000,0.23838
10/21/2024,21.0000,0.00000
10/22/2024,20.6500,-1.68071
10/23/2024,20.7000,0.24184
10/24/2024,20.4500,-1.21508
10/25/2024,20.0000,-2.22506
10/28/2024,20.9000,4.40169
10/29/2024,21.5000,2.83038
10/30/2024,21.2500,-1.16960
10/31/2024,21.2000,-0.23557
11/1/2024,20.9500,-1.18625
11/4/2024,20.8000,-0.71857
11/5/2024,20.8000,0.00000
11/6/2024,20.9000,0.47962
11/7/2024,20.7500,-0.72029
11/8/2024,20.8500,0.48077
11/11/2024,20.5000,-1.69291
11/12/2024,20.5000,0.00000
11/13/2024,20.3000,-0.98040
11/14/2024,20.2000,-0.49383
11/15/2024,20.3000,0.49383
11/18/2024,20.3500,0.24600
11/19/2024,20.2500,-0.49261
11/20/2024,20.1500,-0.49505
11/21/2024,20.2000,0.24783
11/22/2024,20.1500,-0.24783
11/25/2024,20.5500,1.96567
11/26/2024,20.5000,-0.24361
11/27/2024,20.5000,0.00000
11/28/2024,20.3500,-0.73440
11/29/2024,21.2500,4.32760
12/2/2024,20.8500,-1.90029
12/3/2024,21.5000,3.06990
12/4/2024,21.1500,-1.64130
12/5/2024,21.3000,0.70672
12/6/2024,21.2500,-0.23502
12/9/2024,21.2000,-0.23557
12/10/2024,21.1500,-0.23613
12/11/2024,21.1000,-0.23669
12/12/2024,20.8500,-1.19191
12/13/2024,21.0000,0.71685
12/16/2024,20.8500,-0.71685
12/17/2024,20.8500,0.00000
12/18/2024,20.9000,0.23952
12/19/2024,20.9000,0.00000
12/20/2024,21.4000,2.36418
12/23/2024,21.9500,2.53762
12/24/2024,21.5000,-2.07142
12/25/2024,21.6000,0.46404
12/26/2024,21.7500,0.69204
12/27/2024,21.4500,-1.38891
12/30/2024,21.2500,-0.93678
12/31/2024,21.0000,-1.18345
